지점,지점명,일시,평균기온(°C),년도,tavg,Date
917,사천,2010-01-01,-4.9,2010,-4.9,2010-01-01
917,사천,2010-01-02,1.7,2010,1.7,2010-01-02
917,사천,2010-01-03,-0.9,2010,-0.9,2010-01-03
917,사천,2010-01-04,0.3,2010,0.3,2010-01-04
917,사천,2010-01-05,-1.9,2010,-1.9,2010-01-05
917,사천,2010-01-06,-3.3,2010,-3.3,2010-01-06
917,사천,2010-01-07,-2.4,2010,-2.4,2010-01-07
917,사천,2010-01-08,-3.0,2010,-3.0,2010-01-08
917,사천,2010-01-09,-0.5,2010,-0.5,2010-01-09
917,사천,2010-01-10,1.9,2010,1.9,2010-01-10
917,사천,2010-01-11,1.9,2010,1.9,2010-01-11
917,사천,2010-01-12,-2.0,2010,-2.0,2010-01-12
917,사천,2010-01-13,-5.3,2010,-5.3,2010-01-13
917,사천,2010-01-14,-4.2,2010,-4.2,2010-01-14
917,사천,2010-01-15,0.9,2010,0.9,2010-01-15
917,사천,2010-01-16,-2.3,2010,-2.3,2010-01-16
917,사천,2010-01-17,-1.7,2010,-1.7,2010-01-17
917,사천,2010-01-18,-0.4,2010,-0.4,2010-01-18
917,사천,2010-01-19,4.3,2010,4.3,2010-01-19
917,사천,2010-01-20,12.0,2010,12.0,2010-01-20
917,사천,2010-01-21,6.2,2010,6.2,2010-01-21
917,사천,2010-01-22,-1.2,2010,-1.2,2010-01-22
917,사천,2010-01-23,-2.2,2010,-2.2,2010-01-23
917,사천,2010-01-24,1.3,2010,1.3,2010-01-24
917,사천,2010-01-25,2.3,2010,2.3,2010-01-25
917,사천,2010-01-26,-2.3,2010,-2.3,2010-01-26
917,사천,2010-01-27,0.8,2010,0.8,2010-01-27
917,사천,2010-01-28,4.7,2010,4.7,2010-01-28
917,사천,2010-01-29,0.7,2010,0.7,2010-01-29
917,사천,2010-01-30,1.8,2010,1.8,2010-01-30
917,사천,2010-01-31,5.1,2010,5.1,2010-01-31
917,사천,2010-02-01,3.1,2010,3.1,2010-02-01
917,사천,2010-02-02,0.1,2010,0.1,2010-02-02
917,사천,2010-02-03,-1.7,2010,-1.7,2010-02-03
917,사천,2010-02-04,-1.6,2010,-1.6,2010-02-04
917,사천,2010-02-05,-1.4,2010,-1.4,2010-02-05
917,사천,2010-02-06,-0.7,2010,-0.7,2010-02-06
917,사천,2010-02-07,1.9,2010,1.9,2010-02-07
917,사천,2010-02-08,6.0,2010,6.0,2010-02-08
917,사천,2010-02-09,8.3,2010,8.3,2010-02-09
917,사천,2010-02-10,7.5,2010,7.5,2010-02-10
917,사천,2010-02-11,3.8,2010,3.8,2010-02-11
917,사천,2010-02-12,1.8,2010,1.8,2010-02-12
917,사천,2010-02-13,2.0,2010,2.0,2010-02-13
917,사천,2010-02-14,0.8,2010,0.8,2010-02-14
917,사천,2010-02-15,3.5,2010,3.5,2010-02-15
917,사천,2010-02-16,2.0,2010,2.0,2010-02-16
917,사천,2010-02-17,1.6,2010,1.6,2010-02-17
917,사천,2010-02-18,0.8,2010,0.8,2010-02-18
917,사천,2010-02-19,0.6,2010,0.6,2010-02-19
917,사천,2010-02-20,2.1,2010,2.1,2010-02-20
917,사천,2010-02-21,4.1,2010,4.1,2010-02-21
917,사천,2010-02-22,5.7,2010,5.7,2010-02-22
917,사천,2010-02-23,7.4,2010,7.4,2010-02-23
917,사천,2010-02-24,12.2,2010,12.2,2010-02-24
917,사천,2010-02-25,16.2,2010,16.2,2010-02-25
917,사천,2010-02-26,11.6,2010,11.6,2010-02-26
917,사천,2010-02-27,6.3,2010,6.3,2010-02-27
917,사천,2010-02-28,7.1,2010,7.1,2010-02-28
917,사천,2010-03-01,6.9,2010,6.9,2010-03-01
917,사천,2010-03-02,6.4,2010,6.4,2010-03-02
917,사천,2010-03-03,7.8,2010,7.8,2010-03-03
917,사천,2010-03-04,6.4,2010,6.4,2010-03-04
917,사천,2010-03-05,8.8,2010,8.8,2010-03-05
917,사천,2010-03-06,7.4,2010,7.4,2010-03-06
917,사천,2010-03-07,4.7,2010,4.7,2010-03-07
917,사천,2010-03-08,4.9,2010,4.9,2010-03-08
917,사천,2010-03-09,4.5,2010,4.5,2010-03-09
917,사천,2010-03-10,0.3,2010,0.3,2010-03-10
917,사천,2010-03-11,3.4,2010,3.4,2010-03-11
917,사천,2010-03-12,11.1,2010,11.1,2010-03-12
917,사천,2010-03-13,10.3,2010,10.3,2010-03-13
917,사천,2010-03-14,9.0,2010,9.0,2010-03-14
917,사천,2010-03-15,11.5,2010,11.5,2010-03-15
917,사천,2010-03-16,4.9,2010,4.9,2010-03-16
917,사천,2010-03-17,4.4,2010,4.4,2010-03-17
917,사천,2010-03-18,4.6,2010,4.6,2010-03-18
917,사천,2010-03-19,7.0,2010,7.0,2010-03-19
917,사천,2010-03-20,16.6,2010,16.6,2010-03-20
917,사천,2010-03-21,7.2,2010,7.2,2010-03-21
917,사천,2010-03-22,6.2,2010,6.2,2010-03-22
917,사천,2010-03-23,7.1,2010,7.1,2010-03-23
917,사천,2010-03-24,9.4,2010,9.4,2010-03-24
917,사천,2010-03-25,7.3,2010,7.3,2010-03-25
917,사천,2010-03-26,4.6,2010,4.6,2010-03-26
917,사천,2010-03-27,7.9,2010,7.9,2010-03-27
917,사천,2010-03-28,8.6,2010,8.6,2010-03-28
917,사천,2010-03-29,7.8,2010,7.8,2010-03-29
917,사천,2010-03-30,7.6,2010,7.6,2010-03-30
917,사천,2010-03-31,8.3,2010,8.3,2010-03-31
917,사천,2010-04-01,10.8,2010,10.8,2010-04-01
917,사천,2010-04-02,9.2,2010,9.2,2010-04-02
917,사천,2010-04-03,7.6,2010,7.6,2010-04-03
917,사천,2010-04-04,8.4,2010,8.4,2010-04-04
917,사천,2010-04-05,14.0,2010,14.0,2010-04-05
917,사천,2010-04-06,15.1,2010,15.1,2010-04-06
917,사천,2010-04-07,9.0,2010,9.0,2010-04-07
917,사천,2010-04-08,8.3,2010,8.3,2010-04-08
917,사천,2010-04-09,11.8,2010,11.8,2010-04-09
917,사천,2010-04-10,12.6,2010,12.6,2010-04-10
917,사천,2010-04-11,13.8,2010,13.8,2010-04-11
917,사천,2010-04-12,12.0,2010,12.0,2010-04-12
917,사천,2010-04-13,10.4,2010,10.4,2010-04-13
917,사천,2010-04-14,5.8,2010,5.8,2010-04-14
917,사천,2010-04-15,7.2,2010,7.2,2010-04-15
917,사천,2010-04-16,8.4,2010,8.4,2010-04-16
917,사천,2010-04-17,10.3,2010,10.3,2010-04-17
917,사천,2010-04-18,9.9,2010,9.9,2010-04-18
917,사천,2010-04-19,11.9,2010,11.9,2010-04-19
917,사천,2010-04-20,16.3,2010,16.3,2010-04-20
917,사천,2010-04-21,13.5,2010,13.5,2010-04-21
917,사천,2010-04-22,10.5,2010,10.5,2010-04-22
917,사천,2010-04-23,12.6,2010,12.6,2010-04-23
917,사천,2010-04-24,11.1,2010,11.1,2010-04-24
917,사천,2010-04-25,12.8,2010,12.8,2010-04-25
917,사천,2010-04-26,12.6,2010,12.6,2010-04-26
917,사천,2010-04-27,12.7,2010,12.7,2010-04-27
917,사천,2010-04-28,7.5,2010,7.5,2010-04-28
917,사천,2010-04-29,11.4,2010,11.4,2010-04-29
917,사천,2010-04-30,13.2,2010,13.2,2010-04-30
917,사천,2010-05-01,12.4,2010,12.4,2010-05-01
917,사천,2010-05-02,16.0,2010,16.0,2010-05-02
917,사천,2010-05-03,20.5,2010,20.5,2010-05-03
917,사천,2010-05-04,19.9,2010,19.9,2010-05-04
917,사천,2010-05-05,19.1,2010,19.1,2010-05-05
917,사천,2010-05-06,19.9,2010,19.9,2010-05-06
917,사천,2010-05-07,18.4,2010,18.4,2010-05-07
917,사천,2010-05-08,18.6,2010,18.6,2010-05-08
917,사천,2010-05-09,18.9,2010,18.9,2010-05-09
917,사천,2010-05-10,18.3,2010,18.3,2010-05-10
917,사천,2010-05-11,16.8,2010,16.8,2010-05-11
917,사천,2010-05-12,14.9,2010,14.9,2010-05-12
917,사천,2010-05-13,16.1,2010,16.1,2010-05-13
917,사천,2010-05-14,15.9,2010,15.9,2010-05-14
917,사천,2010-05-15,15.7,2010,15.7,2010-05-15
917,사천,2010-05-16,18.2,2010,18.2,2010-05-16
917,사천,2010-05-17,17.7,2010,17.7,2010-05-17
917,사천,2010-05-18,18.7,2010,18.7,2010-05-18
917,사천,2010-05-19,21.0,2010,21.0,2010-05-19
917,사천,2010-05-20,21.4,2010,21.4,2010-05-20
917,사천,2010-05-21,21.6,2010,21.6,2010-05-21
917,사천,2010-05-22,16.1,2010,16.1,2010-05-22
917,사천,2010-05-23,16.1,2010,16.1,2010-05-23
917,사천,2010-05-24,17.5,2010,17.5,2010-05-24
917,사천,2010-05-25,17.9,2010,17.9,2010-05-25
917,사천,2010-05-26,17.1,2010,17.1,2010-05-26
917,사천,2010-05-27,16.2,2010,16.2,2010-05-27
917,사천,2010-05-28,15.8,2010,15.8,2010-05-28
917,사천,2010-05-29,18.2,2010,18.2,2010-05-29
917,사천,2010-05-30,17.4,2010,17.4,2010-05-30
917,사천,2010-05-31,17.3,2010,17.3,2010-05-31
917,사천,2010-06-01,16.5,2010,16.5,2010-06-01
917,사천,2010-06-02,19.8,2010,19.8,2010-06-02
917,사천,2010-06-03,20.5,2010,20.5,2010-06-03
917,사천,2010-06-04,22.1,2010,22.1,2010-06-04
917,사천,2010-06-05,22.7,2010,22.7,2010-06-05
917,사천,2010-06-06,22.5,2010,22.5,2010-06-06
917,사천,2010-06-07,22.2,2010,22.2,2010-06-07
917,사천,2010-06-08,22.0,2010,22.0,2010-06-08
917,사천,2010-06-09,21.7,2010,21.7,2010-06-09
917,사천,2010-06-10,21.6,2010,21.6,2010-06-10
917,사천,2010-06-11,22.4,2010,22.4,2010-06-11
917,사천,2010-06-12,22.3,2010,22.3,2010-06-12
917,사천,2010-06-13,23.1,2010,23.1,2010-06-13
917,사천,2010-06-14,23.7,2010,23.7,2010-06-14
917,사천,2010-06-15,24.2,2010,24.2,2010-06-15
917,사천,2010-06-16,25.6,2010,25.6,2010-06-16
917,사천,2010-06-17,25.5,2010,25.5,2010-06-17
917,사천,2010-06-20,24.3,2010,24.3,2010-06-20
917,사천,2010-06-21,24.5,2010,24.5,2010-06-21
917,사천,2010-06-22,24.2,2010,24.2,2010-06-22
917,사천,2010-06-23,22.9,2010,22.9,2010-06-23
917,사천,2010-06-24,22.1,2010,22.1,2010-06-24
917,사천,2010-06-25,21.6,2010,21.6,2010-06-25
917,사천,2010-06-26,22.2,2010,22.2,2010-06-26
917,사천,2010-06-27,23.2,2010,23.2,2010-06-27
917,사천,2010-06-28,22.0,2010,22.0,2010-06-28
917,사천,2010-06-29,24.5,2010,24.5,2010-06-29
917,사천,2010-06-30,25.8,2010,25.8,2010-06-30
917,사천,2010-07-01,25.5,2010,25.5,2010-07-01
917,사천,2010-07-02,24.6,2010,24.6,2010-07-02
917,사천,2010-07-03,26.7,2010,26.7,2010-07-03
917,사천,2010-07-04,24.3,2010,24.3,2010-07-04
917,사천,2010-07-05,25.6,2010,25.6,2010-07-05
917,사천,2010-07-06,26.9,2010,26.9,2010-07-06
917,사천,2010-07-07,26.6,2010,26.6,2010-07-07
917,사천,2010-07-08,24.6,2010,24.6,2010-07-08
917,사천,2010-07-09,25.4,2010,25.4,2010-07-09
917,사천,2010-07-10,24.4,2010,24.4,2010-07-10
917,사천,2010-07-11,22.0,2010,22.0,2010-07-11
917,사천,2010-07-12,22.6,2010,22.6,2010-07-12
917,사천,2010-07-13,21.6,2010,21.6,2010-07-13
917,사천,2010-07-14,24.2,2010,24.2,2010-07-14
917,사천,2010-07-15,24.4,2010,24.4,2010-07-15
917,사천,2010-07-16,23.9,2010,23.9,2010-07-16
917,사천,2010-07-17,26.9,2010,26.9,2010-07-17
917,사천,2010-07-18,27.4,2010,27.4,2010-07-18
917,사천,2010-07-19,27.1,2010,27.1,2010-07-19
917,사천,2010-07-20,27.1,2010,27.1,2010-07-20
917,사천,2010-07-21,28.7,2010,28.7,2010-07-21
917,사천,2010-07-22,28.4,2010,28.4,2010-07-22
917,사천,2010-07-23,28.7,2010,28.7,2010-07-23
917,사천,2010-07-24,28.0,2010,28.0,2010-07-24
917,사천,2010-07-25,27.0,2010,27.0,2010-07-25
917,사천,2010-07-26,27.0,2010,27.0,2010-07-26
917,사천,2010-07-27,26.9,2010,26.9,2010-07-27
917,사천,2010-07-28,26.2,2010,26.2,2010-07-28
917,사천,2010-07-29,26.9,2010,26.9,2010-07-29
917,사천,2010-07-30,27.8,2010,27.8,2010-07-30
917,사천,2010-07-31,28.5,2010,28.5,2010-07-31
917,사천,2010-08-01,29.5,2010,29.5,2010-08-01
917,사천,2010-08-02,29.4,2010,29.4,2010-08-02
917,사천,2010-08-03,27.0,2010,27.0,2010-08-03
917,사천,2010-08-04,28.5,2010,28.5,2010-08-04
917,사천,2010-08-05,29.0,2010,29.0,2010-08-05
917,사천,2010-08-06,28.5,2010,28.5,2010-08-06
917,사천,2010-08-07,27.1,2010,27.1,2010-08-07
917,사천,2010-08-08,27.0,2010,27.0,2010-08-08
917,사천,2010-08-09,28.3,2010,28.3,2010-08-09
917,사천,2010-08-10,27.8,2010,27.8,2010-08-10
917,사천,2010-08-11,28.0,2010,28.0,2010-08-11
917,사천,2010-08-12,28.2,2010,28.2,2010-08-12
917,사천,2010-08-13,26.5,2010,26.5,2010-08-13
917,사천,2010-08-14,28.3,2010,28.3,2010-08-14
917,사천,2010-08-15,28.2,2010,28.2,2010-08-15
917,사천,2010-08-16,28.4,2010,28.4,2010-08-16
917,사천,2010-08-17,26.4,2010,26.4,2010-08-17
917,사천,2010-08-18,27.3,2010,27.3,2010-08-18
917,사천,2010-08-19,27.7,2010,27.7,2010-08-19
917,사천,2010-08-20,27.6,2010,27.6,2010-08-20
917,사천,2010-08-21,28.8,2010,28.8,2010-08-21
917,사천,2010-08-22,28.9,2010,28.9,2010-08-22
917,사천,2010-08-23,28.9,2010,28.9,2010-08-23
917,사천,2010-08-24,27.9,2010,27.9,2010-08-24
917,사천,2010-08-25,26.8,2010,26.8,2010-08-25
917,사천,2010-08-26,27.7,2010,27.7,2010-08-26
917,사천,2010-08-27,27.4,2010,27.4,2010-08-27
917,사천,2010-08-28,27.9,2010,27.9,2010-08-28
917,사천,2010-08-29,27.8,2010,27.8,2010-08-29
917,사천,2010-08-30,27.1,2010,27.1,2010-08-30
917,사천,2010-08-31,26.9,2010,26.9,2010-08-31
917,사천,2010-09-01,27.8,2010,27.8,2010-09-01
917,사천,2010-09-02,27.0,2010,27.0,2010-09-02
917,사천,2010-09-03,27.7,2010,27.7,2010-09-03
917,사천,2010-09-04,27.3,2010,27.3,2010-09-04
917,사천,2010-09-05,27.0,2010,27.0,2010-09-05
917,사천,2010-09-06,25.5,2010,25.5,2010-09-06
917,사천,2010-09-07,24.0,2010,24.0,2010-09-07
917,사천,2010-09-08,23.5,2010,23.5,2010-09-08
917,사천,2010-09-09,23.5,2010,23.5,2010-09-09
917,사천,2010-09-10,26.0,2010,26.0,2010-09-10
917,사천,2010-09-11,26.8,2010,26.8,2010-09-11
917,사천,2010-09-12,26.1,2010,26.1,2010-09-12
917,사천,2010-09-13,22.9,2010,22.9,2010-09-13
917,사천,2010-09-14,23.8,2010,23.8,2010-09-14
917,사천,2010-09-15,22.8,2010,22.8,2010-09-15
917,사천,2010-09-16,22.9,2010,22.9,2010-09-16
917,사천,2010-09-17,23.1,2010,23.1,2010-09-17
917,사천,2010-09-18,23.1,2010,23.1,2010-09-18
917,사천,2010-09-19,24.2,2010,24.2,2010-09-19
917,사천,2010-09-20,27.4,2010,27.4,2010-09-20
917,사천,2010-09-21,28.2,2010,28.2,2010-09-21
917,사천,2010-09-22,22.6,2010,22.6,2010-09-22
917,사천,2010-09-23,18.9,2010,18.9,2010-09-23
917,사천,2010-09-24,18.1,2010,18.1,2010-09-24
917,사천,2010-09-25,17.8,2010,17.8,2010-09-25
917,사천,2010-09-26,17.9,2010,17.9,2010-09-26
917,사천,2010-09-27,18.1,2010,18.1,2010-09-27
917,사천,2010-09-28,18.0,2010,18.0,2010-09-28
917,사천,2010-09-29,16.7,2010,16.7,2010-09-29
917,사천,2010-09-30,18.1,2010,18.1,2010-09-30
917,사천,2010-10-01,18.1,2010,18.1,2010-10-01
917,사천,2010-10-02,20.7,2010,20.7,2010-10-02
917,사천,2010-10-03,20.9,2010,20.9,2010-10-03
917,사천,2010-10-04,17.2,2010,17.2,2010-10-04
917,사천,2010-10-05,16.1,2010,16.1,2010-10-05
917,사천,2010-10-06,16.6,2010,16.6,2010-10-06
917,사천,2010-10-07,17.9,2010,17.9,2010-10-07
917,사천,2010-10-08,18.5,2010,18.5,2010-10-08
917,사천,2010-10-09,19.6,2010,19.6,2010-10-09
917,사천,2010-10-10,18.6,2010,18.6,2010-10-10
917,사천,2010-10-11,18.1,2010,18.1,2010-10-11
917,사천,2010-10-12,18.2,2010,18.2,2010-10-12
917,사천,2010-10-13,17.6,2010,17.6,2010-10-13
917,사천,2010-10-14,16.8,2010,16.8,2010-10-14
917,사천,2010-10-15,13.5,2010,13.5,2010-10-15
917,사천,2010-10-16,13.4,2010,13.4,2010-10-16
917,사천,2010-10-17,14.5,2010,14.5,2010-10-17
917,사천,2010-10-18,16.2,2010,16.2,2010-10-18
917,사천,2010-10-19,16.4,2010,16.4,2010-10-19
917,사천,2010-10-20,17.4,2010,17.4,2010-10-20
917,사천,2010-10-21,18.3,2010,18.3,2010-10-21
917,사천,2010-10-22,16.9,2010,16.9,2010-10-22
917,사천,2010-10-23,17.0,2010,17.0,2010-10-23
917,사천,2010-10-24,16.5,2010,16.5,2010-10-24
917,사천,2010-10-25,16.5,2010,16.5,2010-10-25
917,사천,2010-10-26,7.1,2010,7.1,2010-10-26
917,사천,2010-10-27,9.1,2010,9.1,2010-10-27
917,사천,2010-10-28,10.9,2010,10.9,2010-10-28
917,사천,2010-10-29,11.1,2010,11.1,2010-10-29
917,사천,2010-10-30,13.2,2010,13.2,2010-10-30
917,사천,2010-10-31,12.3,2010,12.3,2010-10-31
917,사천,2010-11-01,10.3,2010,10.3,2010-11-01
917,사천,2010-11-02,7.6,2010,7.6,2010-11-02
917,사천,2010-11-03,6.0,2010,6.0,2010-11-03
917,사천,2010-11-04,7.6,2010,7.6,2010-11-04
917,사천,2010-11-05,8.4,2010,8.4,2010-11-05
917,사천,2010-11-06,8.5,2010,8.5,2010-11-06
917,사천,2010-11-07,11.2,2010,11.2,2010-11-07
917,사천,2010-11-08,11.7,2010,11.7,2010-11-08
917,사천,2010-11-09,8.1,2010,8.1,2010-11-09
917,사천,2010-11-10,6.3,2010,6.3,2010-11-10
917,사천,2010-11-11,11.4,2010,11.4,2010-11-11
917,사천,2010-11-12,10.7,2010,10.7,2010-11-12
917,사천,2010-11-13,8.0,2010,8.0,2010-11-13
917,사천,2010-11-14,11.5,2010,11.5,2010-11-14
917,사천,2010-11-15,6.2,2010,6.2,2010-11-15
917,사천,2010-11-16,2.7,2010,2.7,2010-11-16
917,사천,2010-11-17,4.6,2010,4.6,2010-11-17
917,사천,2010-11-18,5.3,2010,5.3,2010-11-18
917,사천,2010-11-19,4.6,2010,4.6,2010-11-19
917,사천,2010-11-20,6.5,2010,6.5,2010-11-20
917,사천,2010-11-21,9.6,2010,9.6,2010-11-21
917,사천,2010-11-22,10.1,2010,10.1,2010-11-22
917,사천,2010-11-23,8.6,2010,8.6,2010-11-23
917,사천,2010-11-24,9.5,2010,9.5,2010-11-24
917,사천,2010-11-25,7.2,2010,7.2,2010-11-25
917,사천,2010-11-26,4.1,2010,4.1,2010-11-26
917,사천,2010-11-27,4.4,2010,4.4,2010-11-27
917,사천,2010-11-28,2.4,2010,2.4,2010-11-28
917,사천,2010-11-29,5.1,2010,5.1,2010-11-29
917,사천,2010-11-30,7.6,2010,7.6,2010-11-30
917,사천,2010-12-01,6.7,2010,6.7,2010-12-01
917,사천,2010-12-02,6.1,2010,6.1,2010-12-02
917,사천,2010-12-03,5.6,2010,5.6,2010-12-03
917,사천,2010-12-04,2.1,2010,2.1,2010-12-04
917,사천,2010-12-05,5.6,2010,5.6,2010-12-05
917,사천,2010-12-06,5.4,2010,5.4,2010-12-06
917,사천,2010-12-07,3.1,2010,3.1,2010-12-07
917,사천,2010-12-08,2.1,2010,2.1,2010-12-08
917,사천,2010-12-09,2.0,2010,2.0,2010-12-09
917,사천,2010-12-10,4.7,2010,4.7,2010-12-10
917,사천,2010-12-11,5.3,2010,5.3,2010-12-11
917,사천,2010-12-12,0.7,2010,0.7,2010-12-12
917,사천,2010-12-13,5.0,2010,5.0,2010-12-13
917,사천,2010-12-14,3.8,2010,3.8,2010-12-14
917,사천,2010-12-15,-1.8,2010,-1.8,2010-12-15
917,사천,2010-12-16,-2.4,2010,-2.4,2010-12-16
917,사천,2010-12-17,1.5,2010,1.5,2010-12-17
917,사천,2010-12-18,0.7,2010,0.7,2010-12-18
917,사천,2010-12-19,6.4,2010,6.4,2010-12-19
917,사천,2010-12-20,5.7,2010,5.7,2010-12-20
917,사천,2010-12-21,3.8,2010,3.8,2010-12-21
917,사천,2010-12-22,3.6,2010,3.6,2010-12-22
917,사천,2010-12-23,3.0,2010,3.0,2010-12-23
917,사천,2010-12-24,-3.6,2010,-3.6,2010-12-24
917,사천,2010-12-25,-4.0,2010,-4.0,2010-12-25
917,사천,2010-12-26,-2.5,2010,-2.5,2010-12-26
917,사천,2010-12-27,1.5,2010,1.5,2010-12-27
917,사천,2010-12-28,2.1,2010,2.1,2010-12-28
917,사천,2010-12-29,-1.5,2010,-1.5,2010-12-29
917,사천,2010-12-30,-1.1,2010,-1.1,2010-12-30
917,사천,2010-12-31,-3.7,2010,-3.7,2010-12-31
